SQL> REM CAP 7
SQL> 
SQL> SET COLSEP '| * |'
SQL> SET PAGESIZE 170
SQL> SET LINESIZE 170
SQL> SET NULL 's/Datos'
SQL> 
SQL> -----------------------------------------------------------------------
SQL> REM (A.Rischert, 2009, 287)
SQL> REM Course
SQL> SELECT course.course_no, section_no, description,
  2  location, instructor_id
  3  FROM course, section
  4  WHERE course.course_no = section.course_no;

 COURSE_NO| * |SECTION_NO| * |DESCRIPTION                                       | * |LOCATION                                          | * |INSTRUCTOR_ID                 
----------| * |----------| * |--------------------------------------------------| * |--------------------------------------------------| * |-------------                 
        10| * |         2| * |DP Overview                                       | * |L214                                              | * |          102                 
        20| * |         2| * |Intro to Computers                                | * |L210                                              | * |          103                 
        20| * |         4| * |Intro to Computers                                | * |L214                                              | * |          104                 
        20| * |         7| * |Intro to Computers                                | * |L509                                              | * |          105                 
        20| * |         8| * |Intro to Computers                                | * |L210                                              | * |          106                 
        25| * |         1| * |Intro to Programming                              | * |M311                                              | * |          107                 
        25| * |         2| * |Intro to Programming                              | * |L210                                              | * |          108                 
        25| * |         3| * |Intro to Programming                              | * |L507                                              | * |          101                 
        25| * |         4| * |Intro to Programming                              | * |L214                                              | * |          102                 
        25| * |         5| * |Intro to Programming                              | * |L509                                              | * |          103                 
        25| * |         6| * |Intro to Programming                              | * |L509                                              | * |          104                 
        25| * |         7| * |Intro to Programming                              | * |L210                                              | * |          105                 
        25| * |         8| * |Intro to Programming                              | * |L509                                              | * |          106                 
        25| * |         9| * |Intro to Programming                              | * |L507                                              | * |          107                 
       100| * |         1| * |Hands-On Windows                                  | * |L214                                              | * |          102                 
       100| * |         2| * |Hands-On Windows                                  | * |L500                                              | * |          103                 
       100| * |         3| * |Hands-On Windows                                  | * |L509                                              | * |          104                 
       100| * |         4| * |Hands-On Windows                                  | * |L507                                              | * |          105                 
       100| * |         5| * |Hands-On Windows                                  | * |L214                                              | * |          106                 
       120| * |         1| * |Intro to Java Programming                         | * |L507                                              | * |          107                 
       120| * |         2| * |Intro to Java Programming                         | * |L206                                              | * |          108                 
       120| * |         3| * |Intro to Java Programming                         | * |L509                                              | * |          101                 
       120| * |         4| * |Intro to Java Programming                         | * |L509                                              | * |          102                 
       120| * |         5| * |Intro to Java Programming                         | * |L210                                              | * |          103                 
       120| * |         7| * |Intro to Java Programming                         | * |L507                                              | * |          104                 
       122| * |         1| * |Intermediate Java Programming                     | * |M311                                              | * |          105                 
       122| * |         2| * |Intermediate Java Programming                     | * |L211                                              | * |          106                 
       122| * |         3| * |Intermediate Java Programming                     | * |L507                                              | * |          107                 
       122| * |         4| * |Intermediate Java Programming                     | * |L210                                              | * |          108                 
       122| * |         5| * |Intermediate Java Programming                     | * |L507                                              | * |          101                 
       124| * |         1| * |Advanced Java Programming                         | * |M500                                              | * |          102                 
       124| * |         2| * |Advanced Java Programming                         | * |H310                                              | * |          103                 
       124| * |         3| * |Advanced Java Programming                         | * |L214                                              | * |          104                 
       124| * |         4| * |Advanced Java Programming                         | * |L210                                              | * |          105                 
       125| * |         1| * |JDeveloper                                        | * |L509                                              | * |          106                 
       125| * |         2| * |JDeveloper                                        | * |L509                                              | * |          107                 
       125| * |         3| * |JDeveloper                                        | * |L214                                              | * |          108                 
       125| * |         4| * |JDeveloper                                        | * |L211                                              | * |          101                 
