SQL> REM ESTUDIANTES Sierra Fierro Samuel Isaac / Cesar Abraham
SQL> SET PAGESIZE 200
SQL> SET LINESIZE 500
SQL> set colsep '||'
SQL> set null Nulos
SQL> COLUMN timestamp_col NEW_VALUE timestamp_var
SQL> 
SQL> ------------------------------------------------
SQL> REM (A.Rischert,2009,401)
SQL> REM ANSI Outer JOIN
SQL> 
SQL> SELECT c.course_no, c.description,
  2  s.section_id, s.course_no
  3  FROM course c LEFT OUTER JOIN section s
  4  ON c.course_no = s.course_no
  5  ORDER BY c.course_no;

 COURSE_NO||DESCRIPTION                                       ||SECTION_ID|| COURSE_NO                                                                                                                                                                                                                                                                                                                                                                                                                              
----------||--------------------------------------------------||----------||----------                                                                                                                                                                                                                                                                                                                                                                                                                              
        10||DP Overview                                       ||        80||        10                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        81||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        82||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        83||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        84||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        85||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        86||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        87||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        88||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        89||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        90||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        91||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        92||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        93||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
        80||Structured Programming Techniques                 ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||Hands-On Windows                                  ||       141||       100                                                                                                                                                                                                                                                                                                                                                                                                                              
       100||Hands-On Windows                                  ||       142||       100                                                                                                                                                                                                                                                                                                                                                                                                                              
       100||Hands-On Windows                                  ||       143||       100                                                                                                                                                                                                                                                                                                                                                                                                                              
       100||Hands-On Windows                                  ||       144||       100                                                                                                                                                                                                                                                                                                                                                                                                                              
       100||Hands-On Windows                                  ||       145||       100                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       146||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       147||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       148||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       149||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       150||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       120||Intro to Java Programming                         ||       151||       120                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       152||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       153||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       154||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       155||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       156||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       126||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       127||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       128||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       129||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       130||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       131||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       132||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       133||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       134||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       107||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       135||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       136||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       137||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       132||Basics of Unix Admin                              ||       138||       132                                                                                                                                                                                                                                                                                                                                                                                                                              
       132||Basics of Unix Admin                              ||       139||       132                                                                                                                                                                                                                                                                                                                                                                                                                              
